index,location,continent,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,people_vaccinated,people_fully_vaccinated,total_boosters,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,life_expectancy,human_development_index
120,England,Europe,NaN,NaN,NaN,NaN,45417090,42951064,68586690,80.31,75.95,121.29,56550000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
121,Estonia,Europe,602478,454335.537,2902,2188.431,869484,861851,605672,65.57,64.99,45.67,1326064,31.033,42.7,19.452,13.491,29481.252,78.74,0.892
122,Faeroe Islands,Europe,34658,652484.139,28,527.138,41715,40895,21284,78.53,76.99,40.07,53117,35.308,NaN,NaN,NaN,NaN,80.67,NaN
123,Finland,Europe,1489281,268787.14,10280,1855.346,4524249,4347780,4343609,81.65,78.47,78.39,5540745,18.136,42.8,21.228,13.264,40585.721,81.91,0.938
124,France,Europe,38997490,603427.621,167985,2599.316,54677678,53192478,47705542,80.63,78.44,70.35,67813000,122.578,42,19.718,13.079,38605.671,82.66,0.901
125,Germany,Europe,38437756,461051.095,174979,2098.829,64876299,63563414,64791434,77.82,76.24,77.72,83369840,237.016,46.6,21.453,15.957,45229.245,81.33,0.947
126,Gibraltar,Europe,20550,628882.7,113,3458.09,42175,41465,49170,NaN,NaN,150.47,32677,3457.1,NaN,NaN,NaN,NaN,79.93,NaN
127,Greece,Europe,5443008,524123.512,37748,3634.868,7936512,7646664,7161777,76.42,73.63,68.96,10384972,83.479,45.3,20.396,14.524,24574.382,82.24,0.888
128,Guernsey,Europe,35326,557817.114,67,1057.967,54223,52710,69339,85.62,83.23,109.49,63329,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,Hungary,Europe,2207993,221523.594,48817,4897.714,6420813,6207249,4316982,64.42,62.28,43.31,9967304,108.043,43.4,18.577,11.976,26777.561,76.88,0.854
130,Iceland,Europe,209286,561234.423,186,498.789,309770,290193,250542,83.07,77.82,67.19,372903,3.404,37.3,14.431,9.207,46482.958,82.99,0.949
131,Ireland,Europe,1723615,343137.157,9281,1847.661,4108868,4063175,3194825,81.8,80.89,63.6,5023108,69.874,38.7,13.928,8.678,67335.293,82.3,0.955
132,Isle of Man,Europe,38008,449617.905,116,1372.229,69560,67106,53328,82.29,79.38,63.08,84534,147.872,NaN,NaN,NaN,NaN,81.4,NaN
133,Italy,Europe,26230177,444297.09,192406,3259.049,50934323,47949204,47762176,86.27,81.22,80.9,59037472,205.859,47.9,23.021,16.24,35220.084,83.51,0.892
134,Jersey,Europe,66391,599218.383,161,1453.121,84365,81882,73662,76.14,73.9,66.48,110796,NaN,NaN,NaN,NaN,NaN,NaN,NaN
135,Kosovo,Europe,274279,153906.454,3212,1802.353,906858,825082,105506,50.89,46.3,5.92,1782115,168.155,NaN,NaN,NaN,9795.834,NaN,NaN
136,Latvia,Europe,976428,527612.401,7388,3992.102,1346184,1305976,529562,72.74,70.57,28.61,1850654,31.212,43.9,19.754,14.136,25063.846,75.29,0.866
137,Liechtenstein,Europe,21507,546487.105,87,2210.647,26771,NaN,22087,68.02,NaN,56.12,39355,237.012,NaN,NaN,NaN,NaN,82.49,0.919
138,Lithuania,Europe,1338442,486695.917,9734,3539.562,1957583,1880749,946140,71.18,68.39,34.4,2750058,45.135,43.5,19.002,13.778,29524.265,75.93,0.882
139,Luxembourg,Europe,385445,595189.013,1000,1544.161,481957,462702,459119,74.42,71.45,70.9,647601,231.447,39.7,14.312,9.842,94277.965,82.25,0.916
140,Malta,Europe,120632,226202.107,883,1655.75,478814,471537,465020,89.78,88.42,87.2,533293,1454.037,42.4,19.426,11.324,36513.323,82.53,0.895
141,Moldova,Europe,625712,191174.255,12135,3707.616,1109270,1078813,404774,33.89,32.96,12.37,3272993,123.655,37.6,10.864,6.955,5189.972,71.9,0.75
142,Monaco,Europe,17090,468334.658,67,1836.069,28875,25667,10598,79.13,70.34,29.04,36491,19347.5,NaN,NaN,NaN,NaN,86.75,NaN
143,Montenegro,Europe,251280,400713.144,2654,4232.301,292783,284869,101519,46.69,45.43,16.19,627082,46.28,39.1,14.762,9.395,16409.288,76.88,0.829
144,Netherlands,Europe,8620051,490778.933,22986,1308.698,12596446,11782254,9429219,71.72,67.08,53.68,17564020,508.544,43.2,18.779,11.881,48472.545,82.28,0.944
145,North Macedonia,Europe,349618,166993.216,9949,4752.088,854570,838181,161633,40.82,40.04,7.72,2093606,82.6,39.1,13.26,8.16,13111.214,75.8,0.774
146,Northern Ireland,Europe,NaN,NaN,NaN,NaN,1430694,1361003,2234611,75.46,71.78,117.86,1896000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
147,Norway,Europe,1489459,274083.584,5732,1054.777,4346995,4054726,3743839,79.99,74.61,68.89,5434324,14.462,39.7,16.821,10.813,64800.057,82.4,0.957
148,Poland,Europe,6529896,163832.511,119664,3002.322,22877416,22649313,15393435,57.4,56.83,38.62,39857144,124.027,41.8,16.763,10.202,27216.445,78.73,0.88
149,Portugal,Europe,5629824,548135.759,27630,2690.136,9791341,8906354,7056661,95.33,86.71,68.71,10270857,112.371,46.2,21.502,14.924,27936.896,82.05,0.864
150,Romania,Europe,3485792,177310.348,68455,3482.072,8188146,8114769,NaN,41.65,41.28,NaN,19659270,85.129,43,17.85,11.69,23313.199,76.05,0.828
151,Russia,Europe,23098734,159617.202,400195,2765.433,89081596,79702396,20829310,61.56,55.08,14.39,144713312,8.823,39.6,14.178,9.393,24765.954,72.58,0.824
152,San Marino,Europe,24760,734936.183,126,3739.982,26357,23633,19348,78.23,70.15,57.43,33690,556.667,NaN,NaN,NaN,56861.47,84.97,NaN
153,Scotland,Europe,NaN,NaN,NaN,NaN,4549556,4285946,3594835,83.23,78.41,65.77,5466000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
154,Serbia,Europe,2567962,373709.443,18057,2627.793,3354075,3278198,1902412,48.81,47.71,27.69,6871547,80.291,41.2,17.366,NaN,14048.881,76,0.806
155,Slovakia,Europe,1868111,331022.574,21167,3750.717,2595901,2577827,684026,46,45.68,12.12,5643455,113.128,41.2,15.07,9.167,30155.152,77.54,0.86
156,Slovenia,Europe,1346628,635248.931,9467,4465.897,1265802,1222225,657967,59.71,57.66,31.04,2119843,102.619,44.5,19.062,12.93,31400.84,81.32,0.917
157,Spain,Europe,13980340,293960.095,121852,2562.143,41351234,40739123,26559282,86.95,85.66,55.85,47558632,93.105,45.5,19.436,13.799,34272.36,83.56,0.904
158,Sweden,Europe,2720686,257900.843,24998,2369.625,7775726,7593676,9836355,73.71,71.98,93.24,10549349,24.718,41,19.985,13.433,46949.283,82.8,0.945
159,Switzerland,Europe,4418749,505550.445,14079,1610.783,6096911,NaN,4885838,69.75,NaN,55.9,8740471,214.243,43.1,18.436,12.644,57410.166,83.78,0.955
160,Ukraine,Europe,5520483,139048.879,109918,2768.594,15774300,15153577,741197,39.73,38.17,1.87,39701744,77.39,41.4,16.462,11.133,7894.393,72.06,0.779
161,United Kingdom,Europe,24796408,367305.567,230974,3421.384,53813491,50762968,40373987,79.71,75.19,59.81,67508936,272.898,40.8,18.517,12.527,39753.244,81.32,0.932
162,Vatican,Europe,26,32178.218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,808,NaN,NaN,NaN,NaN,NaN,75.12,NaN
163,Wales,Europe,NaN,NaN,NaN,NaN,2592226,2477109,4064651,81.77,78.14,128.22,3170000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
164,Anguilla,North America,3904,245890.282,12,755.81,10854,10380,3309,68.36,65.38,20.84,15877,NaN,NaN,NaN,NaN,NaN,81.88,NaN
165,Antigua and Barbuda,North America,9106,97107.879,146,1556.968,64290,62384,9838,68.56,66.53,10.49,93772,231.845,32.1,6.933,4.631,21490.943,77.02,0.778
166,Aruba,North America,44224,415408.749,292,2742.84,90486,84344,NaN,85,79.23,NaN,106459,584.8,41.2,13.085,7.452,35973.781,76.29,NaN
167,Bahamas,North America,38084,92890.297,844,2058.592,174810,166972,36965,42.64,40.73,9.02,409989,39.497,34.3,8.996,5.2,27717.847,73.92,0.814
168,Barbados,North America,110091,390884.302,620,2201.345,163846,155036,62839,58.17,55.05,22.31,281646,664.463,39.8,14.952,9.473,16978.068,79.19,0.814
169,Belize,North America,71060,175333.407,688,1697.571,258473,221402,53198,63.78,54.63,13.13,405285,16.426,25,3.853,2.279,7824.362,74.62,0.716
170,Bermuda,North America,18860,293737.443,165,2569.813,48554,47657,35831,75.62,74.22,55.81,64207,1308.82,NaN,NaN,NaN,50669.315,82.59,NaN
171,Bonaire Sint Eustatius and Saba,North America,11922,440706.787,41,1515.6,19109,16736,NaN,70.64,61.87,NaN,27052,NaN,NaN,NaN,NaN,NaN,77.79,NaN
172,British Virgin Islands,North America,7305,233148.219,64,2042.64,19466,18261,3726,62.13,58.28,11.89,31332,207.973,NaN,NaN,NaN,NaN,79.07,NaN
173,Canada,North America,4716205,122644.322,53297,1385.982,34763194,31762130,30431178,90.4,82.6,79.14,38454328,4.037,41.4,16.984,10.797,44017.591,82.43,0.929
174,Cayman Islands,North America,31472,457961.061,37,538.401,62085,60664,24064,90.34,88.27,35.02,68722,256.496,NaN,NaN,NaN,49903.029,83.92,NaN
175,Costa Rica,North America,1238884,239128.202,9428,1819.784,4641899,4358863,2957974,89.6,84.13,57.09,5180836,96.079,33.6,9.468,5.694,15524.995,80.28,0.81
176,Cuba,North America,1115103,99454.451,8530,760.779,10768788,10031911,8772388,96.05,89.47,78.24,11212198,110.408,43.1,14.738,9.719,NaN,78.8,0.783
177,Curacao,North America,45883,240007.742,305,1595.414,108601,100885,49213,56.81,52.77,25.74,191173,362.644,41.7,16.367,10.068,NaN,78.88,NaN
178,Dominica,North America,15798,217130.762,74,1017.07,32995,30659,3993,45.35,42.14,5.49,72758,98.567,NaN,NaN,NaN,9673.367,75,0.742
179,Dominican Republic,North America,667074,59407.306,4384,390.424,7352139,6114473,2566612,65.48,54.45,22.86,11228821,222.873,27.6,6.981,4.419,14600.861,74.08,0.756
180,El Salvador,North America,201809,31849.192,4230,667.572,4652597,4344286,2292292,73.43,68.56,36.18,6336393,307.811,27.6,8.273,5.417,7292.458,73.32,0.673
181,Greenland,North America,11971,211898.609,21,371.721,41227,38511,NaN,72.98,68.17,NaN,56494,0.137,NaN,NaN,NaN,NaN,71.7,NaN
182,Grenada,North America,19693,156967.615,238,1897.034,44241,39034,7411,35.26,31.11,5.91,125459,317.132,29.4,7.304,5.021,13593.877,72.4,0.779
183,Guadeloupe,North America,203235,513528.333,1021,2579.833,NaN,NaN,NaN,NaN,NaN,NaN,395762,NaN,43.4,NaN,NaN,NaN,82.14,NaN
184,Guatemala,North America,1271070,71232.69,20235,1134,8933623,7126305,4302176,50.07,39.94,24.11,17843914,157.834,22.9,4.694,3.016,7423.808,74.3,0.663
185,Haiti,North America,34427,2971.687,860,74.234,521396,350403,NaN,4.5,3.02,NaN,11585003,398.448,24.3,4.8,2.954,1653.173,64,0.51
186,Honduras,North America,474590,45489.932,11127,1066.534,6596213,5853689,4665196,63.23,56.11,44.72,10432858,82.805,24.9,4.652,2.883,4541.795,75.27,0.634
187,Jamaica,North America,156463,55338.472,3610,1276.8,859773,760132,46065,30.41,26.88,1.63,2827382,266.879,31.4,9.684,6.39,8193.571,74.47,0.734
188,Martinique,North America,230354,626793.139,1104,3003.984,NaN,NaN,NaN,NaN,NaN,NaN,367512,NaN,45.7,NaN,12.543,NaN,82.54,NaN
189,Mexico,North America,7692809,60333.807,334740,2625.327,97179493,81849962,57026630,76.22,64.19,44.73,127504120,66.444,29.3,6.857,4.321,17336.469,75.05,0.779
190,Montserrat,North America,1403,317924.315,8,1812.826,2104,1952,563,47.68,44.23,12.76,4413,NaN,NaN,NaN,NaN,NaN,74.16,NaN
191,Nicaragua,North America,16058,2311.037,245,35.26,6404524,6117158,2892531,92.17,88.04,41.63,6948395,51.667,27.3,5.445,3.519,5321.444,74.48,0.66
192,Panama,North America,1047727,237656.235,8658,1963.897,3533477,3174155,2033783,80.15,72,46.13,4408582,55.133,29.7,7.918,5.03,22267.037,78.51,0.815
193,Puerto Rico,North America,1252713,385164.303,5938,1825.722,NaN,NaN,NaN,NaN,NaN,NaN,3252412,376.232,38.2,15.168,9.829,35044.67,80.1,NaN
194,Saint Barthelemy,North America,5507,500909.587,5,454.794,NaN,NaN,NaN,NaN,NaN,NaN,10994,NaN,NaN,NaN,NaN,NaN,NaN,NaN
195,Saint Kitts and Nevis,North America,6607,138566.725,46,964.745,33794,27000,3503,70.88,56.63,7.35,47681,212.865,NaN,NaN,NaN,24654.385,76.23,0.779
196,Saint Lucia,North America,30150,167619.196,410,2279.399,60140,54971,7866,33.43,30.56,4.37,179872,293.187,34.9,9.721,6.405,12951.839,76.2,0.759
197,Saint Martin (French part),North America,12324,387352.276,46,1445.813,NaN,NaN,NaN,NaN,NaN,NaN,31816,590.533,NaN,NaN,NaN,NaN,82.08,NaN
198,Saint Pierre and Miquelon,North America,3426,582158.029,2,339.847,NaN,NaN,NaN,NaN,NaN,NaN,5885,NaN,NaN,NaN,NaN,NaN,81.07,NaN
199,Saint Vincent and the Grenadines,North America,9644,92767.341,124,1192.778,37532,31632,4279,36.1,30.43,4.12,103959,281.787,31.8,7.724,4.832,10727.146,72.53,0.738
200,Sint Maarten (Dutch part),North America,11051,250067.886,92,2081.825,29788,26773,9146,67.41,60.58,20.7,44192,1209.088,NaN,NaN,NaN,36327.232,78.95,NaN
201,Trinidad and Tobago,North America,191496,125075.52,4390,2867.326,753588,716898,168619,49.22,46.82,11.01,1531043,266.886,36.2,10.014,5.819,28763.071,73.51,0.796
202,Turks and Caicos Islands,North America,6657,145584.569,40,874.776,32815,30710,7443,71.76,67.16,16.28,45726,37.312,NaN,NaN,NaN,NaN,80.22,NaN
203,United States,North America,103436829,305763.91,1138309,3364.893,270227181,230637348,133062763,81.39,69.47,40.08,338289856,35.608,38.3,15.413,9.732,54225.446,78.86,0.926
204,United States Virgin Islands,North America,25389,255219.695,132,1326.913,NaN,NaN,NaN,NaN,NaN,NaN,99479,306.48,42.2,18.601,10.799,NaN,80.58,NaN
205,American Samoa,Oceania,8359,188712.044,34,767.581,NaN,NaN,NaN,NaN,NaN,NaN,44295,278.205,NaN,NaN,NaN,NaN,73.74,NaN
206,Australia,Oceania,11629977,444275.312,23289,889.66,22231907,21648824,19790466,84.93,82.7,75.6,26177410,3.202,37.9,15.504,10.129,44648.71,83.44,0.944
207,Cook Islands,Oceania,7168,420854.861,2,117.426,15112,14728,10240,88.73,86.47,60.12,17032,NaN,NaN,NaN,NaN,NaN,76.25,NaN
208,Fiji,Oceania,69047,74262.532,885,951.849,712025,641194,172046,76.58,68.96,18.5,929769,49.562,28.6,6.224,3.284,8702.975,67.44,0.743
209,French Polynesia,Oceania,78649,256777.846,649,2118.893,190908,186803,112237,62.33,60.99,36.64,306292,77.324,32.7,7.775,4.593,NaN,77.66,NaN
210,Guam,Oceania,52060,303056.763,417,2427.481,NaN,NaN,NaN,NaN,NaN,NaN,171783,304.128,31.4,9.551,5.493,NaN,80.07,NaN
211,Kiribati,Oceania,5085,38746.695,24,182.875,100900,81474,37606,76.88,62.08,28.66,131237,143.701,23.2,3.895,2.21,1981.132,68.37,0.63
212,Marshall Islands,Oceania,16138,387997.98,17,408.723,NaN,NaN,NaN,NaN,NaN,NaN,41593,295.15,NaN,NaN,NaN,3819.202,73.7,0.704
213,Micronesia (country),Oceania,26547,232505.386,65,569.287,NaN,NaN,NaN,NaN,NaN,NaN,114178,150.777,23,4.81,2.392,3299.464,67.88,0.62
214,Nauru,Oceania,5393,424946.813,1,78.796,13106,11346,7705,NaN,89.4,60.71,12691,682.45,NaN,NaN,NaN,12895.635,59.96,NaN
215,New Caledonia,Oceania,80064,276121.797,314,1082.912,192375,184816,103511,66.35,63.74,35.7,289959,15.342,33.4,9.954,6.489,NaN,77.55,NaN
216,New Zealand,Oceania,2397437,462353.593,3416,658.787,4301605,4182631,3568079,82.96,80.66,68.81,5185289,18.206,37.9,15.322,9.72,36085.843,82.29,0.931
217,Niue,Oceania,887,454405.738,NaN,NaN,1638,1635,1225,83.91,83.76,62.76,1952,NaN,NaN,NaN,NaN,NaN,73.71,NaN
218,Northern Mariana Islands,Oceania,14313,288719.893,41,827.046,NaN,NaN,NaN,NaN,NaN,NaN,49574,119.878,NaN,NaN,NaN,NaN,76.74,NaN
219,Palau,Oceania,6246,345388.188,9,497.678,NaN,NaN,NaN,NaN,NaN,NaN,18084,47.237,NaN,NaN,NaN,13240.405,73.7,0.826
220,Papua New Guinea,Oceania,46864,4620.5,670,66.058,382020,321192,34483,3.77,3.17,0.34,10142625,18.22,22.6,3.808,2.142,3823.194,64.5,0.555
221,Pitcairn,Oceania,4,85106.383,NaN,NaN,47,47,23,100,100,48.94,47,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222,Samoa,Oceania,16778,75444.04,31,139.395,191403,177954,82268,86.07,80.02,36.99,222390,69.413,22,5.606,3.564,6021.557,73.32,0.715
223,Solomon Islands,Oceania,25954,35834.604,199,274.759,343821,254352,27783,47.47,35.12,3.84,724272,21.841,20.8,3.507,2.043,2205.923,73,0.567
224,Tokelau,Oceania,80,42260.961,NaN,NaN,2203,2203,968,NaN,NaN,51.14,1893,NaN,NaN,NaN,NaN,NaN,81.86,NaN
225,Tonga,Oceania,16860,157766.195,12,112.289,87342,77360,38506,81.73,72.39,36.03,106867,150.028,22.3,5.82,4.032,5425.621,70.91,0.725
226,Tuvalu,Oceania,2943,259638.288,1,88.222,9763,9505,5745,86.13,83.86,50.68,11335,373.067,NaN,NaN,NaN,3575.104,67.57,NaN
227,Vanuatu,Oceania,12019,36784.149,14,42.847,176624,162250,27697,54.06,49.66,8.48,326744,22.662,23.1,4.394,2.62,2921.909,70.47,0.609
228,Wallis and Futuna,Oceania,3550,306140.048,8,689.893,7150,6803,3766,61.66,58.67,32.48,11596,NaN,NaN,NaN,NaN,NaN,79.94,NaN
229,Argentina,South America,10054576,220929.563,130472,2866.866,41516185,34898833,37294575,91.22,76.68,81.95,45510324,16.177,31.9,11.198,7.441,18933.907,76.67,0.845
230,Bolivia,South America,1209431,98938.132,22404,1832.771,7361008,6160585,2167589,60.22,50.4,17.73,12224114,10.202,25.4,6.704,4.393,6885.829,71.51,0.718
231,Brazil,South America,37721749,175194.534,704659,3272.712,189643431,176164186,126388587,88.08,81.82,58.7,215313504,25.04,33.5,8.552,5.06,14103.452,75.88,0.765
232,Chile,South America,5288892,269790.003,64497,3290.036,18088517,17700117,27474929,92.27,90.29,140.15,19603736,24.282,35.4,11.087,6.938,22767.037,80.18,0.851
233,Colombia,South America,6383141,123050.807,142942,2755.56,43012174,37019801,14792792,82.92,71.36,28.52,51874028,44.223,32.2,7.646,4.312,13254.949,77.29,0.767
234,Ecuador,South America,1069139,59393.305,36043,2002.277,15333873,14240587,10554926,85.18,79.11,58.64,18001002,66.939,28.1,7.104,4.458,10581.936,77.01,0.759
235,Falkland Islands,South America,1923,505919.495,NaN,NaN,2632,1775,NaN,69.24,46.7,NaN,3801,NaN,NaN,NaN,NaN,NaN,81.44,NaN
236,French Guiana,South America,98041,321901.841,413,1356.019,NaN,NaN,NaN,NaN,NaN,NaN,304568,NaN,25.3,NaN,2.897,NaN,79.95,NaN
237,Guyana,South America,73388,90745.085,1299,1606.228,495285,381984,82864,61.24,47.23,10.25,808727,3.952,26.3,5.305,2.837,7435.047,69.91,0.682
238,Paraguay,South America,735939,108533.649,19988,2947.759,3993938,3546685,2204922,58.9,52.31,32.52,6780745,17.144,26.5,6.378,3.833,8827.01,74.25,0.728
239,Peru,South America,4522474,132820.227,221727,6511.885,30546638,28702865,31778100,89.71,84.3,93.33,34049588,25.129,29.1,7.151,4.455,12236.706,76.74,0.777
240,Suriname,South America,82588,133627.594,1408,2278.148,267820,237879,48889,43.33,38.49,7.91,618046,3.612,29.6,6.933,4.229,13767.119,71.68,0.738
241,Uruguay,South America,1040506,303992.993,7635,2230.633,3010439,2903077,3122616,87.95,84.82,91.23,3422796,19.751,35.6,14.655,10.361,20551.409,77.91,0.817
242,Venezuela,South America,552695,19528.686,5856,206.913,22157232,14966671,651502,78.29,52.88,2.3,28301700,36.253,29,6.614,3.915,16745.022,72.06,0.711
